THERMO ALL
   200.000  1000.000  6000.000
C<gr> REF ELEMENT T 3/10C  1.   0.   0.   0.S   200.000  6000.000 1000.        1
 4.20321491E+00 2.48970278E-03-8.65811719E-07 1.44801835E-10-9.17041830E-15    2
 3.17523133E+04 6.17096798E-01 3.90104892E+00-3.77499788E-04 7.94189970E-06    3
-7.98141793E-09 2.47870649E-12 3.20861563E+04 3.25450304E+00 3.32880390E+04    4
ALH3              tpis96AL 1.H  3.   0.   0.G   200.000  6000.000 1000.        1
 4.77952816E+00 5.04053806E-03-1.90509863E-06 3.17881627E-10-1.94638230E-14    2
 1.35169049E+04-4.58490499E+00 3.56061877E+00 6.20469167E-04 1.79093902E-05    3
-2.20570753E-08 8.17998251E-12 1.42948690E+04 3.75630461E+00 1.55025468E+04    4
SO                tpis89S  1.O  1.   0.   0.G   200.000  6000.000 1000.        1
 3.96894225E+00 3.77296831E-04 7.67102696E-09-1.37544433E-11 1.37139416E-15    2
-7.28571725E+02 3.73493087E+00 3.61859514E+00-2.32173768E-03 1.16462669E-05    3
-1.42092510E-08 5.60765370E-12-4.80621641E+02 6.36504115E+00 5.72529951E+02    4
SO2               tpis89S  1.O  2.   0.   0.G   200.000  6000.000 1000.        1
 5.38423482E+00 1.67930560E-03-6.32062944E-07 1.08465348E-10-6.66890336E-15    2
-3.76067022E+04-1.83130517E+00 3.67480752E+00 2.28302107E-03 8.46893049E-06    3
-1.36562039E-08 5.76271873E-12-3.69455073E+04 7.96866430E+00-3.56978343E+04    4
